Mon;Tue;Wed;ThurMor;ThurAfter;FriMor;FriAfterPort;FriAfterDDos
52141.4078321473;48259.1343205952;73458.2290597894;;;;;
44214.3075344797;83002.9313871;74576.5477776788;;;;;
72790.3836148751;130741.265706294;44676.8354159316;;;;;
53552.0403038846;51333.2696987319;58056.6324820125;;;;;
54032.4241947437;65511.55902366;54744.6612902185;;;;;
69418.7168512443;44531.3645952241;41990.7795366736;;;;;
58839.0652293994;48074.7069644222;67545.2188907249;;;;;
70002.084331204;57171.0167781039;78916.2740179138;;;;;
51965.9884316918;45359.0374827233;38126.4306286987;;;;;
92009.8611100487;51897.3117936957;81139.3439503592;;;;;
52933.5646520388;115754.179243973;52882.2323322661;;;;;
57980.6666281908;33004.0894570055;36736.055576015;;;;;
29305.8041122504;119085.867044926;67881.7674872767;;;;;
36355.9958921318;37387.2359684263;49938.9711590774;;;;;
34306.0527293811;63638.0175907934;105355.81191097;;;;;
44583.7090601136;48528.8332957269;60446.8919872426;;;;;
87667.9006503343;88791.4775678332;95771.5614834528;;;;;
43004.9279968842;53308.1770083558;50735.0049337281;;;;;
40692.373885022;69016.8108038769;64685.158700438;;;;;
32108.5563307424;74426.7055066892;72327.0214981127;;;;;
33854.6314383347;64829.2297530097;51358.7766594545;;;;;
43926.9689737803;54382.9706586731;69308.9782744793;;;;;
49408.1073564118;59732.2743117958;55023.8821309843;;;;;
47224.9914904265;69584.9942096504;58883.1277869395;;;;;
76501.1889271022;54076.5280518512;54296.866153963;;;;;
62520.3897107736;89194.1261233093;65638.9086287322;;;;;
60390.4805296347;57347.5713477656;68582.0332256283;;;;;
46165.7700573146;91407.8318903008;55796.9500224356;;;;;
60554.4344678906;80957.0094296757;92557.1254138938;;;;;
38963.7497288447;75121.3761684142;67527.5379326455;;;;;
41173.5505796262;62965.2084593982;80884.1043203472;;;;;
64528.8756564857;39394.6232632844;77748.4248708023;;;;;
39185.6629709179;54101.0829065478;86509.8250130648;;;;;
69464.3184039053;37611.3475120932;62338.3533126914;;;;;
60919.4673046659;61641.295930205;79576.9079054683;;;;;
36989.9764159436;58418.611153844;117347.821689835;;;;;
42677.5067315578;56693.9303920694;110693.05332936;;;;;
68969.0057970125;92311.2764269483;62303.4770597554;;;;;
31081.067331481;54981.9660680857;73133.8304768098;;;;;
99418.4085619003;38447.0485088666;79356.9217399257;;;;;
50851.5572382756;62822.7016112484;28742.388180716;;;;;
48122.0271228368;32138.1270787278;54638.1946379883;;;;;
67785.1668979002;38346.5910173612;52007.7806068502;;;;;
59622.5854606142;58919.4487565343;93519.8506318995;;;;;
48961.7792285482;52571.531511373;83360.6722031256;;;;;
67847.995829918;95496.7076873454;60082.542459796;;;;;
85732.5079511219;38617.7903203224;51099.2109685945;;;;;
40106.2237685426;91207.9512723621;50933.6634464137;;;;;
80500.6172051659;32901.6737876843;81727.3909987035;;;;;
74864.8711015015;73593.8922719415;67599.3494034909;;;;;
96663.2918611525;82338.7044538469;56796.8330137062;;;;;
64196.7199755553;50728.315888956;57847.6880425948;;;;;
41993.2185406037;76382.3826158397;80144.3026327596;;;;;
50116.0610952755;74517.4351999733;79684.4535320329;;;;;
82681.921751662;46193.7196623811;49964.3862773901;;;;;
62074.049484359;81810.4286875112;120085.52588485;;;;;
36999.7797947111;37901.3316240084;31928.6935688926;;;;;
73895.7034044333;52141.9271876041;58783.4270458711;;;;;
37566.1339999609;43721.7646338159;63018.5635996543;;;;;
81644.3039147066;112930.876632438;48017.6390233116;;;;;
52483.4669631137;49545.8199601021;43124.352276241;;;;;
76933.8416994626;36933.2214535663;60319.2776844789;;;;;
44972.0269493284;54559.0171150726;48126.1763413219;;;;;
90558.5556079699;49195.2877943628;43316.0672639693;;;;;
54464.6068016063;70376.4843401117;37773.9772897697;;;;;
77166.561982661;67844.6641998354;54278.9834135495;;;;;
62788.772727642;87130.0506204866;42355.6760093925;;;;;
55474.8715224434;39868.5190718467;47217.4668947683;;;;;
55390.4274656559;149455.919984353;59773.0506129997;;;;;
40532.871697137;41063.8662627637;51096.7421453247;;;;;
77981.091460301;37484.605702148;114736.362705039;;;;;
57508.9251721428;101734.522983885;42809.6456423303;;;;;
51845.7725055986;42110.3166700237;131728.221248467;;;;;
51680.196722149;96516.3171396785;61400.1863876716;;;;;
67690.7071955447;42331.0648032349;48938.8795925543;;;;;
51952.1435568627;38174.6601363924;51293.2842475303;;;;;
46101.5396620138;54996.6993198531;77561.7117525882;;;;;
34716.1927309558;163306.39557871;56806.156279663;;;;;
50547.695942978;38621.8496538646;71825.4110721221;;;;;
50058.2281275291;55863.4356331173;72117.1873557162;;;;;
71325.7993148703;45665.2138564912;56290.2044228598;;;;;
50887.3324522889;86924.9771805828;31056.6791073337;;;;;
57337.8394085359;52629.5119024487;59389.7446044692;;;;;
59341.837822284;42155.4751148087;56897.9621087741;;;;;
58381.3519578635;49884.0249498971;128825.019060427;;;;;
62290.6273564906;75220.2492837009;61839.5405226805;;;;;
61722.9097071374;59675.2605161396;167754.735923078;;;;;
34734.9182870963;70914.830805645;20322.891591673;;;;;
45780.7000509459;39515.6404753552;56383.8354640805;;;;;
92206.2334892413;59309.3197770355;98219.2001065959;;;;;
52003.5241568925;49656.347424419;58605.5123350137;;;;;
123995.140309045;31140.8328162491;70715.4576184582;;;;;
87605.6305881953;71242.8205410414;68900.783536694;;;;;
90655.8211599704;97189.1543223405;67701.1154831414;;;;;
64432.9561699212;74141.2431367939;58437.0280995312;;;;;
52248.5721826467;87648.3645151575;73040.4633497754;;;;;
75585.2842073277;69836.9625702272;40760.1602988105;;;;;
69073.7909579027;37749.0689635375;65489.8579993414;;;;;
69961.4265301037;57596.7977449691;55878.6742776782;;;;;
65663.3028474447;43470.1169733597;68319.3670056734;;;;;
38874.7401752701;52049.7860234589;159578.729289088;;;;;
57730.5727634994;75873.8757306781;29887.3503390083;;;;;
39093.0448728773;72218.8413488199;32624.1991799592;;;;;
48940.5291176204;36212.8918350016;92629.3926198177;;;;;
55821.9631854295;77690.3731090746;60451.9839186272;;;;;
34171.1064806229;41087.060761799;40025.8880478986;;;;;
88885.6417303616;51857.888309639;40508.4458932732;;;;;
50487.1697491498;44597.6073688766;85254.8275918836;;;;;
38364.8340811651;110481.13022373;98043.0332079126;;;;;
;57851.3249114829;42133.3333335013;;;;;
;;87428.3884911702;;;;;
;;72200.0893815704;;;;;
;;54089.4780719384;;;;;
;;65623.3395984573;;;;;
;;96254.9823184653;;;;;
;;62788.0162950138;;;;;
;;51927.2164083931;;;;;
;;100189.677466816;;;;;
;;87273.3744264149;;;;;
;;715562.484629397;;;;;
